,A* cost to goal (dependant),State,x distance,y distance
0,18.0,Start,5,2
1,12.0,LEFT,5,2
2,6.0,LEFT,5,2
3,0.0,BASH,5,2
4,-11.0,FORWARD,4,2
5,-19.0,LEFT,3,2
6,-27.0,BASH,3,2
7,-38.0,FORWARD,3,1
8,-48.0,RIGHT,3,0
9,-58.0,BASH,3,0
10,-79.0,FORWARD,2,0
11,-98.0,FORWARD,1,0
12,1.0,Goal,0,0
13,4.0,Start,1,1
14,3.0,LEFT,1,1
15,2.0,LEFT,1,1
16,1.0,FORWARD,1,1
17,-3.0,RIGHT,0,1
18,-8.0,FORWARD,0,1
19,1.0,Goal,0,0
20,13.0,Start,0,4
21,10.0,LEFT,0,4
22,7.0,BASH,0,4
23,-4.0,FORWARD,0,3
24,-18.0,BASH,0,2
25,-35.0,FORWARD,0,1
26,1.0,Goal,0,0
27,12.0,Start,2,3
28,8.0,RIGHT,2,3
29,4.0,FORWARD,2,3
30,-5.0,BASH,2,2
31,-16.0,FORWARD,2,1
32,-27.0,LEFT,2,0
33,-39.0,FORWARD,2,0
34,-52.0,FORWARD,1,0
35,1.0,Goal,0,0
36,24.0,Start,6,0
37,19.0,FORWARD,6,0
38,11.0,BASH,5,0
39,-5.0,FORWARD,4,0
40,-25.0,BASH,3,0
41,-51.0,FORWARD,2,0
42,-76.0,FORWARD,1,0
43,1.0,Goal,0,0
44,22.0,Start,1,6
45,16.0,LEFT,1,6
46,10.0,BASH,1,6
47,1.0,FORWARD,1,5
48,-9.0,FORWARD,1,4
49,-18.0,BASH,1,3
50,-36.0,FORWARD,1,2
51,-53.0,RIGHT,1,1
52,-72.0,FORWARD,1,1
53,-94.0,LEFT,0,1
54,-117.0,FORWARD,0,1
55,1.0,Goal,0,0
56,14.0,Start,3,5
57,7.0,LEFT,3,5
58,0.0,LEFT,3,5
59,-7.0,FORWARD,3,5
60,-14.0,RIGHT,2,5
61,-21.0,FORWARD,2,5
62,-28.0,FORWARD,2,4
63,-35.0,LEFT,2,3
64,-42.0,FORWARD,2,3
65,-51.0,RIGHT,1,3
66,-61.0,FORWARD,1,3
67,-73.0,LEFT,1,2
68,-86.0,FORWARD,1,2
69,-100.0,RIGHT,0,2
70,-115.0,FORWARD,0,2
71,-129.0,FORWARD,0,1
72,1.0,Goal,0,0
73,13.0,Start,3,4
74,7.0,LEFT,3,4
75,1.0,BASH,3,4
76,-10.0,FORWARD,3,3
77,-21.0,RIGHT,3,2
78,-33.0,FORWARD,3,2
79,-44.0,LEFT,2,2
80,-55.0,BASH,2,2
81,-75.0,FORWARD,2,1
82,-88.0,RIGHT,2,0
83,-101.0,FORWARD,2,0
84,-114.0,FORWARD,1,0
85,1.0,Goal,0,0
86,0.0,Start,0,1
87,0.0,RIGHT,0,1
88,0.0,FORWARD,0,1
89,1.0,Goal,0,0
90,10.0,Start,4,1
91,6.0,BASH,4,1
92,-7.0,FORWARD,3,1
93,-13.0,BASH,2,1
94,-28.0,FORWARD,1,1
95,-38.0,RIGHT,0,1
96,-49.0,FORWARD,0,1
97,1.0,Goal,0,0
98,13.0,Start,3,2
99,9.0,BASH,3,2
100,0.0,FORWARD,2,2
101,-6.0,FORWARD,1,2
102,-17.0,RIGHT,0,2
103,-30.0,BASH,0,2
104,-50.0,FORWARD,0,1
105,1.0,Goal,0,0
106,14.0,Start,4,2
107,9.0,RIGHT,4,2
108,4.0,FORWARD,4,2
109,-1.0,FORWARD,4,1
110,-8.0,RIGHT,4,0
111,-16.0,BASH,4,0
112,-32.0,FORWARD,3,0
113,-46.0,BASH,2,0
114,-62.0,FORWARD,1,0
115,1.0,Goal,0,0
116,21.0,Start,4,5
117,13.0,BASH,4,5
118,0.0,FORWARD,3,5
119,-10.0,RIGHT,2,5
120,-20.0,BASH,2,5
121,-37.0,FORWARD,2,4
122,-51.0,BASH,2,3
123,-67.0,FORWARD,2,2
124,-84.0,FORWARD,2,1
125,-103.0,LEFT,2,0
126,-123.0,BASH,2,0
127,-146.0,FORWARD,1,0
128,1.0,Goal,0,0
129,4.0,Start,3,0
130,2.0,FORWARD,3,0
131,0.0,BASH,2,0
132,-11.0,FORWARD,1,0
133,1.0,Goal,0,0
134,19.0,Start,0,7
135,13.0,LEFT,0,7
136,7.0,FORWARD,0,7
137,-1.0,BASH,0,6
138,-14.0,FORWARD,0,5
139,-25.0,BASH,0,4
140,-41.0,FORWARD,0,3
141,-61.0,BASH,0,2
142,-86.0,FORWARD,0,1
143,1.0,Goal,0,0
144,24.0,Start,2,7
145,16.0,RIGHT,2,7
146,8.0,BASH,2,7
147,-9.0,FORWARD,2,6
148,-19.0,FORWARD,2,5
149,-32.0,BASH,2,4
150,-52.0,FORWARD,2,3
151,-68.0,LEFT,2,2
152,-85.0,BASH,2,2
153,-106.0,FORWARD,1,2
154,-130.0,RIGHT,0,2
155,-155.0,FORWARD,0,2
156,-179.0,FORWARD,0,1
157,1.0,Goal,0,0
158,29.0,Start,6,3
159,21.0,FORWARD,6,3
160,11.0,LEFT,7,3
161,1.0,BASH,7,3
162,-14.0,FORWARD,7,2
163,-26.0,FORWARD,7,1
164,-41.0,LEFT,7,0
165,-57.0,BASH,7,0
166,-80.0,FORWARD,6,0
167,-102.0,BASH,5,0
168,-127.0,FORWARD,4,0
169,-149.0,BASH,3,0
170,-183.0,FORWARD,2,0
171,-213.0,FORWARD,1,0
172,1.0,Goal,0,0
173,4.0,Start,1,2
174,2.0,RIGHT,1,2
175,0.0,BASH,1,2
176,-6.0,FORWARD,1,1
177,-10.0,LEFT,1,0
178,-14.0,FORWARD,1,0
179,1.0,Goal,0,0
180,11.0,Start,3,3
181,6.0,LEFT,3,3
182,1.0,BASH,3,3
183,-13.0,FORWARD,3,2
184,-23.0,FORWARD,3,1
185,-32.0,RIGHT,3,0
186,-41.0,FORWARD,3,0
187,-52.0,FORWARD,2,0
188,-64.0,FORWARD,1,0
189,1.0,Goal,0,0
190,22.0,Start,7,0
191,16.0,LEFT,7,0
192,10.0,LEFT,7,0
193,4.0,BASH,7,0
194,-7.0,FORWARD,6,0
195,-18.0,FORWARD,5,0
196,-31.0,BASH,4,0
197,-48.0,FORWARD,3,0
198,-71.0,BASH,2,0
199,-95.0,FORWARD,1,0
200,1.0,Goal,0,0
201,18.0,Start,4,1
202,14.0,LEFT,4,1
203,10.0,LEFT,4,1
204,6.0,FORWARD,4,1
205,2.0,RIGHT,3,1
206,-2.0,FORWARD,3,1
207,-12.0,LEFT,3,0
208,-24.0,BASH,3,0
209,-46.0,FORWARD,2,0
210,-65.0,FORWARD,1,0
211,1.0,Goal,0,0
212,27.0,Start,5,8
213,15.0,FORWARD,5,8
214,1.0,BASH,4,8
215,-21.0,FORWARD,3,8
216,-38.0,FORWARD,2,8
217,-54.0,LEFT,1,8
218,-70.0,FORWARD,1,8
219,-88.0,BASH,1,7
220,-113.0,FORWARD,1,6
221,-134.0,BASH,1,5
222,-157.0,FORWARD,1,4
223,-181.0,FORWARD,1,3
224,-204.0,RIGHT,1,2
225,-227.0,FORWARD,1,2
226,-252.0,LEFT,0,2
227,-278.0,BASH,0,2
228,-310.0,FORWARD,0,1
229,1.0,Goal,0,0
230,13.0,Start,3,1
231,10.0,BASH,3,1
232,-4.0,FORWARD,2,1
233,-14.0,FORWARD,1,1
234,-27.0,RIGHT,0,1
235,-41.0,FORWARD,0,1
236,1.0,Goal,0,0
237,20.0,Start,2,6
238,13.0,LEFT,2,6
239,6.0,LEFT,2,6
240,-1.0,BASH,2,6
241,-15.0,FORWARD,1,6
242,-26.0,LEFT,0,6
243,-38.0,BASH,0,6
244,-52.0,FORWARD,0,5
245,-67.0,BASH,0,4
246,-86.0,FORWARD,0,3
247,-105.0,BASH,0,2
248,-129.0,FORWARD,0,1
249,1.0,Goal,0,0
250,6.0,Start,1,1
251,5.0,LEFT,1,1
252,4.0,FORWARD,1,1
253,-2.0,RIGHT,1,0
254,-9.0,FORWARD,1,0
255,1.0,Goal,0,0
256,7.0,Start,3,1
257,4.0,BASH,3,1
258,-8.0,FORWARD,2,1
259,-13.0,LEFT,1,1
260,-18.0,FORWARD,1,1
261,-25.0,RIGHT,1,0
262,-33.0,FORWARD,1,0
263,1.0,Goal,0,0
264,18.0,Start,2,5
265,12.0,LEFT,2,5
266,6.0,FORWARD,2,5
267,-2.0,RIGHT,2,6
268,-10.0,FORWARD,2,6
269,-20.0,FORWARD,1,6
270,-29.0,RIGHT,0,6
271,-38.0,BASH,0,6
272,-55.0,FORWARD,0,5
273,-69.0,FORWARD,0,4
274,-84.0,BASH,0,3
275,-104.0,FORWARD,0,2
276,-123.0,FORWARD,0,1
277,1.0,Goal,0,0
278,14.0,Start,5,1
279,9.0,LEFT,5,1
280,4.0,FORWARD,5,1
281,-3.0,RIGHT,5,0
282,-11.0,FORWARD,5,0
283,-18.0,BASH,4,0
284,-30.0,FORWARD,3,0
285,-44.0,BASH,2,0
286,-59.0,FORWARD,1,0
287,1.0,Goal,0,0
288,21.0,Start,5,4
289,13.0,LEFT,5,4
290,5.0,FORWARD,5,4
291,-3.0,RIGHT,5,3
292,-11.0,BASH,5,3
293,-30.0,FORWARD,4,3
294,-45.0,BASH,3,3
295,-65.0,FORWARD,2,3
296,-82.0,LEFT,1,3
297,-100.0,FORWARD,1,3
298,-120.0,BASH,1,2
299,-144.0,FORWARD,1,1
300,-165.0,RIGHT,1,0
301,-186.0,FORWARD,1,0
302,1.0,Goal,0,0
303,21.0,Start,8,3
304,11.0,RIGHT,8,3
305,1.0,BASH,8,3
306,-15.0,FORWARD,8,2
307,-29.0,FORWARD,8,1
308,-44.0,RIGHT,8,0
309,-60.0,FORWARD,8,0
310,-75.0,FORWARD,7,0
311,-90.0,FORWARD,6,0
312,-108.0,BASH,5,0
313,-129.0,FORWARD,4,0
314,-148.0,FORWARD,3,0
315,-167.0,BASH,2,0
316,-191.0,FORWARD,1,0
317,1.0,Goal,0,0
318,9.0,Start,2,2
319,6.0,LEFT,2,2
320,3.0,LEFT,2,2
321,0.0,BASH,2,2
322,-10.0,FORWARD,1,2
323,-17.0,LEFT,0,2
324,-25.0,BASH,0,2
325,-40.0,FORWARD,0,1
326,1.0,Goal,0,0
327,3.0,Start,2,0
328,2.0,LEFT,2,0
329,1.0,LEFT,2,0
330,0.0,BASH,2,0
331,-7.0,FORWARD,1,0
332,1.0,Goal,0,0
333,23.0,Start,6,3
334,15.0,RIGHT,6,3
335,7.0,FORWARD,6,3
336,-4.0,BASH,6,2
337,-20.0,FORWARD,6,1
338,-37.0,RIGHT,6,0
339,-55.0,FORWARD,6,0
340,-72.0,FORWARD,5,0
341,-91.0,BASH,4,0
342,-118.0,FORWARD,3,0
343,-142.0,FORWARD,2,0
344,-165.0,FORWARD,1,0
345,1.0,Goal,0,0
346,24.0,Start,6,1
347,18.0,LEFT,6,1
348,12.0,FORWARD,6,1
349,0.0,LEFT,6,0
350,-14.0,BASH,6,0
351,-36.0,FORWARD,5,0
352,-54.0,FORWARD,4,0
353,-71.0,BASH,3,0
354,-100.0,FORWARD,2,0
355,-125.0,FORWARD,1,0
356,1.0,Goal,0,0
357,27.0,Start,3,6
358,19.0,LEFT,3,6
359,11.0,FORWARD,3,6
360,-2.0,BASH,3,5
361,-24.0,FORWARD,3,4
362,-43.0,FORWARD,3,3
363,-61.0,FORWARD,3,2
364,-81.0,FORWARD,3,1
365,-103.0,LEFT,3,0
366,-126.0,BASH,3,0
367,-159.0,FORWARD,2,0
368,-187.0,FORWARD,1,0
369,1.0,Goal,0,0
370,1.0,Goal,0,0
371,-1.0,Start,0,0
372,8.0,Start,2,2
373,5.0,LEFT,2,2
374,2.0,LEFT,2,2
375,-1.0,FORWARD,2,2
376,-6.0,FORWARD,1,2
377,-12.0,LEFT,0,2
378,-19.0,BASH,0,2
379,-28.0,FORWARD,0,1
380,1.0,Goal,0,0
381,1.0,Start,1,1
382,0.0,FORWARD,1,1
383,-1.0,RIGHT,0,1
384,-2.0,FORWARD,0,1
385,1.0,Goal,0,0
386,4.0,Start,0,3
387,2.0,LEFT,0,3
388,0.0,FORWARD,0,3
389,-2.0,BASH,0,2
390,-13.0,FORWARD,0,1
391,1.0,Goal,0,0
392,0.0,Start,0,1
393,0.0,RIGHT,0,1
394,0.0,FORWARD,0,1
395,1.0,Goal,0,0
396,15.0,Start,5,1
397,10.0,LEFT,5,1
398,5.0,LEFT,5,1
399,0.0,FORWARD,5,1
400,-7.0,FORWARD,4,1
401,-15.0,FORWARD,3,1
402,-25.0,RIGHT,2,1
403,-36.0,FORWARD,2,1
404,-49.0,LEFT,2,0
405,-63.0,BASH,2,0
406,-82.0,FORWARD,1,0
407,1.0,Goal,0,0
408,18.0,Start,0,6
409,13.0,LEFT,0,6
410,8.0,BASH,0,6
411,-9.0,FORWARD,0,5
412,-21.0,BASH,0,4
413,-39.0,FORWARD,0,3
414,-57.0,BASH,0,2
415,-82.0,FORWARD,0,1
416,1.0,Goal,0,0
417,25.0,Start,3,7
418,16.0,LEFT,3,7
419,7.0,BASH,3,7
420,-7.0,FORWARD,3,6
421,-29.0,BASH,3,5
422,-51.0,FORWARD,3,4
423,-73.0,BASH,3,3
424,-99.0,FORWARD,3,2
425,-124.0,LEFT,3,1
426,-150.0,FORWARD,3,1
427,-175.0,RIGHT,2,1
428,-200.0,FORWARD,2,1
429,-225.0,LEFT,2,0
430,-250.0,FORWARD,2,0
431,-275.0,FORWARD,1,0
432,1.0,Goal,0,0
433,14.0,Start,5,3
434,7.0,BASH,5,3
435,-3.0,FORWARD,4,3
436,-12.0,FORWARD,3,3
437,-21.0,FORWARD,2,3
438,-32.0,FORWARD,1,3
439,-42.0,RIGHT,0,3
440,-52.0,FORWARD,0,3
441,-65.0,BASH,0,2
442,-79.0,FORWARD,0,1
443,1.0,Goal,0,0
444,16.0,Start,3,4
445,10.0,LEFT,3,4
446,4.0,LEFT,3,4
447,-2.0,BASH,3,4
448,-13.0,FORWARD,2,4
449,-23.0,RIGHT,1,4
450,-34.0,BASH,1,4
451,-50.0,FORWARD,1,3
452,-65.0,FORWARD,1,2
453,-81.0,LEFT,1,1
454,-98.0,FORWARD,1,1
455,-114.0,RIGHT,0,1
456,-130.0,FORWARD,0,1
457,1.0,Goal,0,0
458,37.0,Start,3,8
459,27.0,LEFT,3,8
460,17.0,FORWARD,3,8
461,-4.0,BASH,3,7
462,-27.0,FORWARD,3,6
463,-49.0,FORWARD,3,5
464,-75.0,BASH,3,4
465,-104.0,FORWARD,3,3
466,-136.0,BASH,3,2
467,-170.0,FORWARD,3,1
468,-204.0,RIGHT,3,0
469,-239.0,FORWARD,3,0
470,-275.0,BASH,2,0
471,-317.0,FORWARD,1,0
472,1.0,Goal,0,0
473,8.0,Start,1,2
474,6.0,RIGHT,1,2
475,4.0,FORWARD,1,2
476,-4.0,LEFT,1,1
477,-13.0,FORWARD,1,1
478,-21.0,RIGHT,0,1
479,-29.0,FORWARD,0,1
480,1.0,Goal,0,0
481,1.0,Start,1,1
482,0.0,RIGHT,1,1
483,-1.0,FORWARD,1,1
484,-2.0,RIGHT,1,0
485,-3.0,FORWARD,1,0
486,1.0,Goal,0,0
487,0.0,Start,0,1
488,0.0,LEFT,0,1
489,0.0,FORWARD,0,1
490,1.0,Goal,0,0
491,14.0,Start,3,1
492,11.0,FORWARD,3,1
493,2.0,LEFT,2,1
494,-9.0,FORWARD,2,1
495,-21.0,RIGHT,2,0
496,-34.0,BASH,2,0
497,-54.0,FORWARD,1,0
498,1.0,Goal,0,0
499,1.0,Start,0,2
500,0.0,LEFT,0,2
501,-1.0,FORWARD,0,2
502,-2.0,FORWARD,0,1
503,1.0,Goal,0,0
504,23.0,Start,6,0
505,18.0,BASH,6,0
506,2.0,FORWARD,5,0
507,-14.0,FORWARD,4,0
508,-32.0,BASH,3,0
509,-59.0,FORWARD,2,0
510,-83.0,FORWARD,1,0
511,1.0,Goal,0,0
512,11.0,Start,1,4
513,7.0,LEFT,1,4
514,3.0,LEFT,1,4
515,-1.0,FORWARD,1,4
516,-7.0,RIGHT,0,4
517,-14.0,BASH,0,4
518,-26.0,FORWARD,0,3
519,-36.0,BASH,0,2
520,-47.0,FORWARD,0,1
521,1.0,Goal,0,0
522,13.0,Start,2,3
523,9.0,FORWARD,2,3
524,3.0,RIGHT,1,3
525,-4.0,FORWARD,1,3
526,-13.0,BASH,1,2
527,-31.0,FORWARD,1,1
528,-44.0,LEFT,1,0
529,-58.0,FORWARD,1,0
530,1.0,Goal,0,0
531,17.0,Start,1,5
532,12.0,RIGHT,1,5
533,7.0,BASH,1,5
534,-10.0,FORWARD,1,4
535,-22.0,BASH,1,3
536,-38.0,FORWARD,1,2
537,-53.0,FORWARD,1,1
538,-70.0,RIGHT,1,0
539,-88.0,FORWARD,1,0
540,1.0,Goal,0,0
541,9.0,Start,2,1
542,7.0,BASH,2,1
543,0.0,FORWARD,1,1
544,-9.0,LEFT,0,1
545,-19.0,FORWARD,0,1
546,1.0,Goal,0,0
547,11.0,Start,2,3
548,7.0,RIGHT,2,3
549,3.0,BASH,2,3
550,-4.0,FORWARD,2,2
551,-10.0,FORWARD,2,1
552,-21.0,LEFT,2,0
553,-33.0,FORWARD,2,0
554,-44.0,FORWARD,1,0
555,1.0,Goal,0,0
556,22.0,Start,4,6
557,13.0,BASH,4,6
558,-5.0,FORWARD,3,6
559,-18.0,LEFT,2,6
560,-32.0,FORWARD,2,6
561,-45.0,FORWARD,2,5
562,-60.0,BASH,2,4
563,-77.0,FORWARD,2,3
564,-96.0,BASH,2,2
565,-123.0,FORWARD,2,1
566,-145.0,RIGHT,2,0
567,-168.0,FORWARD,2,0
