,A* cost to goal (dependant),State,x distance,y distance
568,-190.0,FORWARD,1,0
569,1.0,Goal,0,0
570,15.0,Start,3,3
571,10.0,LEFT,3,3
572,5.0,LEFT,3,3
573,0.0,BASH,3,3
574,-12.0,FORWARD,2,3
575,-19.0,FORWARD,1,3
576,-31.0,RIGHT,0,3
577,-46.0,BASH,0,3
578,-67.0,FORWARD,0,2
579,-82.0,FORWARD,0,1
580,1.0,Goal,0,0
581,12.0,Start,3,3
582,7.0,LEFT,3,3
583,2.0,FORWARD,3,3
584,-5.0,LEFT,3,2
585,-13.0,FORWARD,3,2
586,-22.0,BASH,2,2
587,-33.0,FORWARD,1,2
588,-43.0,RIGHT,0,2
589,-53.0,BASH,0,2
590,-67.0,FORWARD,0,1
591,1.0,Goal,0,0
592,7.0,Start,1,3
593,4.0,LEFT,1,3
594,1.0,LEFT,1,3
595,-2.0,FORWARD,1,3
596,-7.0,RIGHT,0,3
597,-13.0,FORWARD,0,3
598,-18.0,BASH,0,2
599,-30.0,FORWARD,0,1
600,1.0,Goal,0,0
601,19.0,Start,4,5
602,11.0,LEFT,4,5
603,3.0,FORWARD,4,5
604,-7.0,FORWARD,4,4
605,-16.0,FORWARD,4,3
606,-27.0,LEFT,4,2
607,-39.0,FORWARD,4,2
608,-52.0,BASH,3,2
609,-74.0,FORWARD,2,2
610,-91.0,RIGHT,1,2
611,-109.0,BASH,1,2
612,-131.0,FORWARD,1,1
613,-150.0,LEFT,1,0
614,-169.0,FORWARD,1,0
615,1.0,Goal,0,0
616,0.0,Start,1,0
617,0.0,FORWARD,1,0
618,1.0,Goal,0,0
619,23.0,Start,2,8
620,14.0,LEFT,2,8
621,5.0,FORWARD,2,8
622,-6.0,FORWARD,2,7
623,-16.0,BASH,2,6
624,-31.0,FORWARD,2,5
625,-43.0,LEFT,2,4
626,-55.0,BASH,2,4
627,-77.0,FORWARD,1,4
628,-93.0,RIGHT,0,4
629,-110.0,BASH,0,4
630,-134.0,FORWARD,0,3
631,-157.0,BASH,0,2
632,-186.0,FORWARD,0,1
633,1.0,Goal,0,0
634,13.0,Start,4,2
635,8.0,LEFT,4,2
636,3.0,FORWARD,4,2
637,-4.0,RIGHT,4,1
638,-12.0,FORWARD,4,1
639,-21.0,LEFT,3,1
640,-31.0,FORWARD,3,1
641,-40.0,RIGHT,3,0
642,-49.0,FORWARD,3,0
643,-61.0,BASH,2,0
644,-75.0,FORWARD,1,0
645,1.0,Goal,0,0
646,1.0,Goal,0,0
647,-1.0,Start,0,0
648,27.0,Start,3,5
649,20.0,RIGHT,3,5
650,13.0,BASH,3,5
651,-5.0,FORWARD,3,4
652,-20.0,LEFT,3,3
653,-37.0,FORWARD,3,3
654,-57.0,BASH,2,3
655,-83.0,FORWARD,1,3
656,-106.0,RIGHT,0,3
657,-130.0,FORWARD,0,3
658,-156.0,BASH,0,2
659,-190.0,FORWARD,0,1
660,1.0,Goal,0,0
661,15.0,Start,3,5
662,8.0,LEFT,3,5
663,1.0,FORWARD,3,5
664,-8.0,LEFT,3,4
665,-18.0,BASH,3,4
666,-33.0,FORWARD,2,4
667,-44.0,FORWARD,1,4
668,-55.0,RIGHT,0,4
669,-66.0,FORWARD,0,4
670,-80.0,BASH,0,3
671,-100.0,FORWARD,0,2
672,-115.0,FORWARD,0,1
673,1.0,Goal,0,0
674,13.0,Start,2,4
675,8.0,LEFT,2,4
676,3.0,BASH,2,4
677,-6.0,FORWARD,2,3
678,-13.0,LEFT,2,2
679,-20.0,BASH,2,2
680,-37.0,FORWARD,1,2
681,-48.0,RIGHT,0,2
682,-60.0,BASH,0,2
683,-80.0,FORWARD,0,1
684,1.0,Goal,0,0
685,11.0,Start,5,1
686,6.0,FORWARD,5,1
687,1.0,BASH,4,1
688,-7.0,FORWARD,3,1
689,-14.0,BASH,2,1
690,-27.0,FORWARD,1,1
691,-38.0,RIGHT,0,1
692,-50.0,FORWARD,0,1
693,1.0,Goal,0,0
694,2.0,Start,2,0
695,1.0,LEFT,2,0
696,0.0,LEFT,2,0
697,-1.0,FORWARD,2,0
698,-4.0,FORWARD,1,0
699,1.0,Goal,0,0
700,25.0,Start,0,8
701,18.0,RIGHT,0,8
702,11.0,FORWARD,0,8
703,-5.0,BASH,0,7
704,-23.0,FORWARD,0,6
705,-40.0,FORWARD,0,5
706,-62.0,BASH,0,4
707,-89.0,FORWARD,0,3
708,-114.0,FORWARD,0,2
709,-140.0,FORWARD,0,1
710,1.0,Goal,0,0
711,0.0,Start,0,1
712,0.0,RIGHT,0,1
713,0.0,FORWARD,0,1
714,1.0,Goal,0,0
715,21.0,Start,3,5
716,14.0,LEFT,3,5
717,7.0,LEFT,3,5
718,0.0,BASH,3,5
719,-16.0,FORWARD,2,5
720,-27.0,LEFT,1,5
721,-39.0,BASH,1,5
722,-61.0,FORWARD,1,4
723,-80.0,BASH,1,3
724,-100.0,FORWARD,1,2
725,-119.0,FORWARD,1,1
726,-140.0,RIGHT,1,0
727,-162.0,FORWARD,1,0
728,1.0,Goal,0,0
729,20.0,Start,7,0
730,14.0,LEFT,7,0
731,8.0,LEFT,7,0
732,2.0,FORWARD,7,0
733,-9.0,BASH,6,0
734,-29.0,FORWARD,5,0
735,-48.0,BASH,4,0
736,-71.0,FORWARD,3,0
737,-89.0,BASH,2,0
738,-113.0,FORWARD,1,0
739,1.0,Goal,0,0
740,17.0,Start,5,4
741,9.0,RIGHT,5,4
742,1.0,BASH,5,4
743,-10.0,FORWARD,5,3
744,-22.0,FORWARD,5,2
745,-33.0,FORWARD,5,1
746,-44.0,LEFT,5,0
747,-55.0,BASH,5,0
748,-69.0,FORWARD,4,0
749,-84.0,BASH,3,0
750,-105.0,FORWARD,2,0
751,-123.0,FORWARD,1,0
752,1.0,Goal,0,0
753,7.0,Start,4,0
754,4.0,RIGHT,4,0
755,1.0,FORWARD,4,0
756,-4.0,RIGHT,4,1
757,-9.0,BASH,4,1
758,-20.0,FORWARD,3,1
759,-27.0,FORWARD,2,1
760,-34.0,RIGHT,1,1
761,-41.0,FORWARD,1,1
762,-48.0,LEFT,1,0
763,-55.0,FORWARD,1,0
764,1.0,Goal,0,0
765,10.0,Start,1,4
766,6.0,RIGHT,1,4
767,2.0,FORWARD,1,4
768,-5.0,BASH,1,3
769,-17.0,FORWARD,1,2
770,-28.0,FORWARD,1,1
771,-38.0,LEFT,1,0
772,-48.0,FORWARD,1,0
773,1.0,Goal,0,0
774,27.0,Start,8,3
775,17.0,RIGHT,8,3
776,7.0,FORWARD,8,3
777,-3.0,FORWARD,8,2
778,-15.0,BASH,8,1
779,-35.0,FORWARD,8,0
780,-50.0,RIGHT,8,1
781,-65.0,BASH,8,1
782,-89.0,FORWARD,7,1
783,-106.0,BASH,6,1
784,-135.0,FORWARD,5,1
785,-161.0,FORWARD,4,1
786,-187.0,FORWARD,3,1
787,-212.0,BASH,2,1
788,-245.0,FORWARD,1,1
789,-272.0,RIGHT,0,1
790,-299.0,FORWARD,0,1
791,1.0,Goal,0,0
792,34.0,Start,7,6
793,22.0,RIGHT,7,6
794,10.0,BASH,7,6
795,-8.0,FORWARD,7,5
796,-22.0,LEFT,7,4
797,-36.0,FORWARD,7,4
798,-52.0,FORWARD,6,4
799,-67.0,RIGHT,5,4
800,-82.0,FORWARD,5,4
801,-97.0,LEFT,5,3
802,-112.0,BASH,5,3
803,-139.0,FORWARD,4,3
804,-166.0,FORWARD,3,3
805,-193.0,BASH,2,3
806,-227.0,FORWARD,1,3
807,-257.0,RIGHT,0,3
808,-288.0,FORWARD,0,3
809,-321.0,BASH,0,2
810,-359.0,FORWARD,0,1
811,1.0,Goal,0,0
812,6.0,Start,0,3
813,4.0,LEFT,0,3
814,2.0,BASH,0,3
815,-5.0,FORWARD,0,2
816,-12.0,FORWARD,0,1
817,1.0,Goal,0,0
818,12.0,Start,2,3
819,8.0,RIGHT,2,3
820,4.0,FORWARD,2,3
821,-2.0,BASH,2,2
822,-15.0,FORWARD,2,1
823,-25.0,LEFT,2,0
824,-36.0,BASH,2,0
825,-55.0,FORWARD,1,0
826,1.0,Goal,0,0
827,24.0,Start,5,4
828,16.0,BASH,5,4
829,1.0,FORWARD,4,4
830,-9.0,BASH,3,4
831,-29.0,FORWARD,2,4
832,-44.0,RIGHT,1,4
833,-60.0,BASH,1,4
834,-81.0,FORWARD,1,3
835,-100.0,FORWARD,1,2
836,-120.0,FORWARD,1,1
837,-144.0,LEFT,1,0
838,-169.0,FORWARD,1,0
839,1.0,Goal,0,0
840,12.0,Start,5,0
841,8.0,LEFT,5,0
842,4.0,LEFT,5,0
843,0.0,FORWARD,5,0
844,-4.0,BASH,4,0
845,-11.0,FORWARD,3,0
846,-23.0,BASH,2,0
847,-37.0,FORWARD,1,0
848,1.0,Goal,0,0
849,20.0,Start,3,5
850,13.0,LEFT,3,5
851,6.0,FORWARD,3,5
852,-4.0,BASH,3,4
853,-21.0,FORWARD,3,3
854,-34.0,RIGHT,3,2
855,-48.0,BASH,3,2
856,-66.0,FORWARD,2,2
857,-84.0,LEFT,1,2
858,-103.0,BASH,1,2
859,-126.0,FORWARD,1,1
860,-146.0,RIGHT,1,0
861,-166.0,FORWARD,1,0
862,1.0,Goal,0,0
863,8.0,Start,1,3
864,5.0,RIGHT,1,3
865,2.0,FORWARD,1,3
866,-3.0,LEFT,1,2
867,-9.0,FORWARD,1,2
868,-17.0,RIGHT,0,2
869,-26.0,FORWARD,0,2
870,-34.0,FORWARD,0,1
871,1.0,Goal,0,0
872,20.0,Start,4,4
873,13.0,RIGHT,4,4
874,6.0,FORWARD,4,4
875,-4.0,RIGHT,4,3
876,-15.0,FORWARD,4,3
877,-30.0,BASH,3,3
878,-50.0,FORWARD,2,3
879,-65.0,LEFT,1,3
880,-80.0,BASH,1,3
881,-101.0,FORWARD,1,2
882,-122.0,FORWARD,1,1
883,-142.0,RIGHT,1,0
884,-162.0,FORWARD,1,0
885,1.0,Goal,0,0
886,15.0,Start,4,2
887,10.0,BASH,4,2
888,-4.0,FORWARD,3,2
889,-13.0,BASH,2,2
890,-29.0,FORWARD,1,2
891,-44.0,RIGHT,0,2
892,-60.0,FORWARD,0,2
893,-75.0,FORWARD,0,1
894,1.0,Goal,0,0
895,3.0,Start,0,2
896,2.0,RIGHT,0,2
897,1.0,BASH,0,2
898,-5.0,FORWARD,0,1
899,1.0,Goal,0,0
900,12.0,Start,3,2
901,8.0,LEFT,3,2
902,4.0,LEFT,3,2
903,0.0,FORWARD,3,2
904,-6.0,FORWARD,2,2
905,-11.0,FORWARD,1,2
906,-21.0,LEFT,0,2
907,-33.0,BASH,0,2
908,-52.0,FORWARD,0,1
909,1.0,Goal,0,0
910,11.0,Start,2,3
911,7.0,RIGHT,2,3
912,3.0,BASH,2,3
913,-10.0,FORWARD,2,2
914,-20.0,FORWARD,2,1
915,-29.0,LEFT,2,0
916,-38.0,BASH,2,0
917,-53.0,FORWARD,1,0
918,1.0,Goal,0,0
919,4.0,Start,1,1
920,3.0,FORWARD,1,1
921,-1.0,RIGHT,0,1
922,-6.0,FORWARD,0,1
923,1.0,Goal,0,0
924,12.0,Start,2,3
925,8.0,LEFT,2,3
926,4.0,LEFT,2,3
927,0.0,FORWARD,2,3
928,-4.0,RIGHT,1,3
929,-8.0,BASH,1,3
930,-22.0,FORWARD,1,2
931,-30.0,FORWARD,1,1
932,-42.0,LEFT,1,0
933,-55.0,FORWARD,1,0
934,1.0,Goal,0,0
935,15.0,Start,4,3
936,9.0,RIGHT,4,3
937,3.0,FORWARD,4,3
938,-5.0,LEFT,4,2
939,-14.0,FORWARD,4,2
940,-22.0,BASH,3,2
941,-38.0,FORWARD,2,2
942,-52.0,FORWARD,1,2
943,-65.0,RIGHT,0,2
944,-78.0,BASH,0,2
945,-97.0,FORWARD,0,1
946,1.0,Goal,0,0
947,0.0,Start,1,0
948,0.0,FORWARD,1,0
949,1.0,Goal,0,0
950,22.0,Start,2,5
951,16.0,FORWARD,2,5
952,5.0,RIGHT,1,5
953,-8.0,BASH,1,5
954,-28.0,FORWARD,1,4
955,-46.0,BASH,1,3
956,-73.0,FORWARD,1,2
957,-94.0,FORWARD,1,1
958,-116.0,LEFT,1,0
959,-139.0,FORWARD,1,0
960,1.0,Goal,0,0
961,8.0,Start,3,2
962,4.0,RIGHT,3,2
963,0.0,BASH,3,2
964,-13.0,FORWARD,3,1
965,-19.0,RIGHT,3,0
966,-25.0,BASH,3,0
967,-40.0,FORWARD,2,0
968,-48.0,FORWARD,1,0
969,1.0,Goal,0,0
970,1.0,Start,1,1
971,0.0,FORWARD,1,1
972,-1.0,LEFT,0,1
973,-2.0,FORWARD,0,1
974,1.0,Goal,0,0
975,22.0,Start,4,3
976,16.0,LEFT,4,3
977,10.0,FORWARD,4,3
978,0.0,RIGHT,4,4
979,-11.0,BASH,4,4
980,-24.0,FORWARD,3,4
981,-41.0,BASH,2,4
982,-59.0,FORWARD,1,4
983,-76.0,RIGHT,0,4
984,-93.0,BASH,0,4
985,-116.0,FORWARD,0,3
986,-137.0,BASH,0,2
987,-160.0,FORWARD,0,1
988,1.0,Goal,0,0
989,25.0,Start,5,3
990,18.0,RIGHT,5,3
991,11.0,BASH,5,3
992,-1.0,FORWARD,5,2
993,-16.0,RIGHT,5,1
994,-33.0,BASH,5,1
995,-57.0,FORWARD,4,1
996,-80.0,FORWARD,3,1
997,-103.0,LEFT,2,1
998,-127.0,FORWARD,2,1
999,-150.0,RIGHT,2,0
1000,-173.0,BASH,2,0
1001,-204.0,FORWARD,1,0
1002,1.0,Goal,0,0
1003,5.0,Start,2,1
1004,3.0,FORWARD,2,1
1005,1.0,LEFT,1,1
1006,-1.0,FORWARD,1,1
1007,-6.0,RIGHT,1,0
1008,-12.0,FORWARD,1,0
1009,1.0,Goal,0,0
1010,5.0,Start,3,1
1011,2.0,LEFT,3,1
1012,-1.0,LEFT,3,1
1013,-4.0,BASH,3,1
1014,-12.0,FORWARD,2,1
1015,-17.0,RIGHT,1,1
1016,-22.0,FORWARD,1,1
1017,-27.0,LEFT,1,0
1018,-32.0,FORWARD,1,0
1019,1.0,Goal,0,0
1020,8.0,Start,1,4
1021,4.0,LEFT,1,4
1022,0.0,LEFT,1,4
1023,-4.0,FORWARD,1,4
1024,-8.0,LEFT,0,4
1025,-12.0,FORWARD,0,4
1026,-19.0,BASH,0,3
1027,-33.0,FORWARD,0,2
1028,-41.0,FORWARD,0,1
1029,1.0,Goal,0,0
1030,31.0,Start,1,7
1031,24.0,LEFT,1,7
1032,17.0,FORWARD,1,7
1033,5.0,LEFT,1,6
1034,-9.0,BASH,1,6
1035,-32.0,FORWARD,0,6
1036,-53.0,RIGHT,1,6
1037,-76.0,BASH,1,6
1038,-103.0,FORWARD,1,5
1039,-126.0,BASH,1,4
1040,-156.0,FORWARD,1,3
1041,-183.0,RIGHT,1,2
1042,-211.0,FORWARD,1,2
1043,-240.0,LEFT,0,2
1044,-270.0,BASH,0,2
1045,-303.0,FORWARD,0,1
1046,1.0,Goal,0,0
1047,23.0,Start,5,3
1048,16.0,LEFT,5,3
1049,9.0,LEFT,5,3
1050,2.0,BASH,5,3
1051,-14.0,FORWARD,4,3
1052,-23.0,FORWARD,3,3
1053,-34.0,BASH,2,3
1054,-52.0,FORWARD,1,3
1055,-70.0,RIGHT,0,3
1056,-90.0,BASH,0,3
1057,-120.0,FORWARD,0,2
1058,-144.0,FORWARD,0,1
1059,1.0,Goal,0,0
1060,16.0,Start,5,0
1061,12.0,BASH,5,0
1062,-1.0,FORWARD,4,0
1063,-10.0,FORWARD,3,0
1064,-27.0,BASH,2,0
1065,-46.0,FORWARD,1,0
1066,1.0,Goal,0,0
1067,3.0,Start,0,2
1068,2.0,RIGHT,0,2
1069,1.0,BASH,0,2
1070,-6.0,FORWARD,0,1
1071,1.0,Goal,0,0
1072,36.0,Start,8,8
1073,21.0,RIGHT,8,8
1074,6.0,FORWARD,8,8
1075,-9.0,BASH,8,7
1076,-28.0,FORWARD,8,6
1077,-45.0,FORWARD,8,5
1078,-62.0,RIGHT,8,4
1079,-79.0,BASH,8,4
1080,-104.0,FORWARD,7,4
1081,-129.0,FORWARD,6,4
1082,-154.0,FORWARD,5,4
1083,-180.0,LEFT,4,4
1084,-207.0,FORWARD,4,4
1085,-235.0,RIGHT,4,3
1086,-264.0,FORWARD,4,3
1087,-294.0,BASH,3,3
1088,-332.0,FORWARD,2,3
1089,-363.0,FORWARD,1,3
1090,-396.0,LEFT,0,3
1091,-430.0,FORWARD,0,3
1092,-465.0,BASH,0,2
1093,-507.0,FORWARD,0,1
1094,1.0,Goal,0,0
1095,36.0,Start,7,6
1096,24.0,LEFT,7,6
1097,12.0,LEFT,7,6
1098,0.0,FORWARD,7,6
1099,-14.0,FORWARD,6,6
1100,-33.0,BASH,5,6
1101,-54.0,FORWARD,4,6
1102,-76.0,RIGHT,3,6
1103,-99.0,FORWARD,3,6
1104,-126.0,BASH,3,5
1105,-160.0,FORWARD,3,4
1106,-189.0,BASH,3,3
1107,-224.0,FORWARD,3,2
1108,-256.0,LEFT,3,1
1109,-289.0,FORWARD,3,1
1110,-323.0,FORWARD,2,1
1111,-358.0,FORWARD,1,1
1112,-394.0,RIGHT,0,1
1113,-431.0,FORWARD,0,1
1114,1.0,Goal,0,0
1115,16.0,Start,6,0
1116,11.0,BASH,6,0
1117,0.0,FORWARD,5,0
1118,-16.0,BASH,4,0
1119,-36.0,FORWARD,3,0
1120,-53.0,FORWARD,2,0
1121,-69.0,FORWARD,1,0
1122,1.0,Goal,0,0
1123,9.0,Start,3,3
